# Name,             Type,        SubType,    Offset,   Size,      Flags
nvs,                data,        nvs,        0x9000,   0x6000,
otadata,            data,        ota,        0xF000,   0x2000,
phy_init,           data,        phy,        0x11000,  0x1000,

# Keep all application slots equally sized so factory recovery and either
# OTA slot can accept the same signed firmware image.
factory,            app,         factory,    0x20000,  4M,
ota_0,              app,         ota_0,             ,  4M,
ota_1,              app,         ota_1,             ,  4M,

nvs_keys,           data,        nvs_keys,          ,  0x1000,

# Keep the first storage partition at the previous storage address so an
# existing SPIFFS image can remain readable after the partition-table update.
# storage_1 is reserved for a future transactional A/B web-content update.
storage_0,          data,        spiffs,            ,  1M,
storage_1,          data,        spiffs,            ,  1M,

coredump,           data,        coredump,          ,  256K
